id,nombre,grupo,categoria,alcaldia,fecha_decreto,fecha_decreto_iso,superficie,programa_manejo,fecha_pm,fecha_pm_iso,suelo_conservacion,observaciones
001,Alameda del Sur,AVA · Bosque Urbano,Bosque Urbano,Coyoacán,05/07/2024,2024-07-05,11.13,No,—,,No,
002,"Bosque de Chapultepec (1a, 2a, 3a y 4a secciones)",AVA · Bosque Urbano,Bosque Urbano,"Miguel Hidalgo, Álvaro Obregón",31/08/2023,2023-08-31,866.01,Sí,21/08/2024,2024-08-21,No,
003,Bosque de Nativitas,AVA · Bosque Urbano,Bosque Urbano,Xochimilco,10/06/2010,2010-06-10,19.28,Sí,12/08/2014,2014-08-12,No,
004,Bosque de San Luis Tlaxialtemalco,AVA · Bosque Urbano,Bosque Urbano,Xochimilco,04/08/2008,2008-08-04,3.83,Sí,23/07/2014,2014-07-23,No,
005,Canal Nacional,AVA · Bosque Urbano,Bosque Urbano,"Coyoacán, Iztapalapa, Xochimilco",15/06/2022,2022-06-15,32.32,Sí,23/01/2025,2025-01-23,No,
006,Cerro de Zacatepetl,AVA · Bosque Urbano,Bosque Urbano,Coyoacán,23/04/2003,2003-04-23,31.93,Sí,31/07/2018,2018-07-31,No,
007,Gran Canal (Ave Fénix),AVA · Bosque Urbano,Bosque Urbano,Venustiano Carranza,05/06/2024,2024-06-05,8.78,No,—,,No,
008,Jardín López Velarde,AVA · Bosque Urbano,Bosque Urbano,Cuauhtémoc,05/06/2024,2024-06-05,8.10,No,—,,No,
009,Loreto y Peña Pobre,AVA · Bosque Urbano,Bosque Urbano,Tlalpan,04/06/2024,2024-06-04,2.12,No,—,,No,
010,Parque Cuitláhuac Sur y Norte,AVA · Bosque Urbano,Bosque Urbano,Iztapalapa,05/06/2024,2024-06-05,123.50,No,—,,No,
011,Parque Lineal Vicente Guerrero,AVA · Bosque Urbano,Bosque Urbano,Iztapalapa,05/06/2024,2024-06-05,21.98,No,—,,No,
012,San Juan de Aragón,AVA · Bosque Urbano,Bosque Urbano,Gustavo A. Madero,12/12/2008,2008-12-12,160.18,Sí,31/05/2018,2018-05-31,No,
013,Tepepolco,AVA · Bosque Urbano,Bosque Urbano,Iztapalapa,17/07/2024,2024-07-17,19.54,No,—,,No,
014,Anzaldo,AVA · Barranca,Barranca,Álvaro Obregón,21/12/2011,2011-12-21,16.23,Sí,21/12/2011,2011-12-21,No,
015,Atzoyapan,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2011,2011-11-28,20.81,No,—,,Sí,
016,"Becerra Tepehuache, Sección La Loma",AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,122.38,Sí,28/11/2012,2012-11-28,No,
017,Bezares y El Castillo,AVA · Barranca,Barranca,Miguel Hidalgo,28/11/2011,2011-11-28,20.64,No,—,,No,
018,Coyotera,AVA · Barranca,Barranca,La Magdalena Contreras,15/06/2022,2022-06-15,10.62,No,—,,No,
019,Del Moral,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,22.86,No,—,,No,
020,Echánove,AVA · Barranca,Barranca,Cuajimalpa de Morelos,21/12/2011,2011-12-21,48.54,Sí,30/11/2012,2012-11-30,No,
021,El Zapote,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2011,2011-12-01,10.57,Sí,30/11/2012,2012-11-30,No,
022,Guadalupe,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,74.40,No,—,,No,
023,Hueyetlaco,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2011,2011-12-01,7.71,Sí,30/11/2012,2012-11-30,No,
024,Jalalpa,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,101.59,No,—,,No,
025,La Diferencia,AVA · Barranca,Barranca,Cuajimalpa de Morelos,15/06/2012,2012-06-15,29.33,Sí,03/12/2012,2012-12-03,No,
026,Las Margaritas,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2011,2011-12-01,4.56,Sí,03/12/2012,2012-12-03,No,
027,Magdalena Eslava,AVA · Barranca,Barranca,"Álvaro Obregón, La Magdalena Contreras",28/11/2012,2012-11-28,22.39,No,—,,Sí,
028,Milpa Vieja,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2011,2011-12-01,30.88,Sí,30/11/2012,2012-11-30,No,
029,Mimosas,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2011,2011-12-01,3.99,Sí,03/12/2012,2012-12-03,No,
030,Mixcoac,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,84.70,No,—,,No,
031,Pachuquilla,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2012,2012-12-01,20.58,Sí,03/12/2012,2012-12-03,Sí,
032,Río Becerra Tepehuache,AVA · Barranca,Barranca,Álvaro Obregón,15/06/2022,2022-06-15,34.55,Sí,30/11/2012,2012-11-30,No,
033,San Borja,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,23.66,No,—,,No,
034,Santa Rita,AVA · Barranca,Barranca,Cuajimalpa de Morelos,01/12/2012,2012-12-01,3.03,Sí,03/12/2012,2012-12-03,No,
035,Tarango (Puerta Grande y Puerta Colorado),AVA · Barranca,Barranca,Álvaro Obregón,22/07/2009,2009-07-22,267.18,No,—,,No,
036,Tecamachalco,AVA · Barranca,Barranca,Miguel Hidalgo,23/12/2013,2013-12-23,11.83,Sí,23/12/2011,2011-12-23,No,
037,Texcalatlaco,AVA · Barranca,Barranca,"Álvaro Obregón, La Magdalena Contreras",28/11/2012,2012-11-28,24.42,No,—,,No,
038,Vista Hermosa,AVA · Barranca,Barranca,Álvaro Obregón,28/11/2012,2012-11-28,0.32,Sí,04/12/2012,2012-12-04,No,
039,Volta y Koch,AVA · Barranca,Barranca,Álvaro Obregón,15/06/2012,2012-06-15,1.82,Sí,26/11/2018,2018-11-26,No,
040,Bosque de las Lomas,ANP · Local,Zona Sujeta a Conservación Ecológica,Miguel Hidalgo,10/08/1994,1994-08-10,26.40,Sí,23/06/2017,2017-06-23,No,
041,Bosque de Tláhuac,ANP · Local,Zona de Protección Especial,Tláhuac,29/01/2024,2024-01-29,58.77,No,—,,Sí,
042,Bosque de Tlalpan,ANP · Local,Zona Ecológica y Cultural,Tlalpan,17/06/2011,2011-06-17,252.86,Sí,20/06/2011,2011-06-20,No,
043,Cerro de la Estrella (local),ANP · Local,Zona Ecológica y Cultural,Iztapalapa,02/11/2005,2005-11-02,121.77,Sí,06/04/2007,2007-04-06,Sí,
044,Ecoguardas,ANP · Local,Zona de Conservación Ecológica,Tlalpan,20/11/2006,2006-11-20,132.63,Sí,04/12/2018,2018-12-04,Sí,
045,Ejidos de Xochimilco y San Gregorio Atlapulco,ANP · Local,Zona Sujeta a Conservación Ecológica,"Xochimilco, Tláhuac",04/12/2006,2006-12-04,2522.43,Sí,26/02/2018,2018-02-26,Sí,
046,La Armella,ANP · Local,Zona de Conservación Ecológica,Gustavo A. Madero,09/06/2006,2006-06-09,193.38,Sí,08/12/2006,2006-12-08,Sí,
047,La Loma,ANP · Local,Zona de Conservación Ecológica,Álvaro Obregón,20/04/2010,2010-04-20,77.33,Sí,21/05/2012,2012-05-21,No,
048,Los Encinos,ANP · Local,Zona de Protección Hidrológica y Ecológica,Tlalpan,01/12/2009,2009-12-01,25.01,Sí,29/12/2016,2016-12-29,No,
049,Parque Ecológico de la Ciudad de México,ANP · Local,Zona Sujeta a Conservación Ecológica,Tlalpan,28/06/1989,1989-06-28,727.61,Sí,10/09/2021,2021-09-10,Sí,
050,San Bernabé Ocotepec,ANP · Local,Reserva Ecológica Comunitaria,"La Magdalena Contreras, Álvaro Obregón",21/06/2010,2010-06-21,240.38,No,—,,Sí,
051,San Miguel Ajusco,ANP · Local,Reserva Ecológica Comunitaria,Tlalpan,16/11/2010,2010-11-16,1175.99,No,—,,Sí,
052,San Miguel Topilejo,ANP · Local,Reserva Ecológica Comunitaria,"Tlalpan, Milpa Alta",26/06/2007,2007-06-26,6000.29,No,—,,Sí,
053,San Nicolás Totolapan,ANP · Local,Reserva Ecológica Comunitaria,"La Magdalena Contreras, Tlalpan",29/11/2006,2006-11-29,1984.70,No,—,,Sí,
054,Sierra de Guadalupe (local),ANP · Local,Zona Sujeta a Conservación Ecológica,Gustavo A. Madero,20/08/2002,2002-08-20,633.68,Sí,08/11/2016,2016-11-08,Sí,
055,Sierra de Santa Catarina (ZCE),ANP · Local,Zona de Conservación Ecológica,"Iztapalapa, Tláhuac",21/08/2003,2003-08-21,528.00,Sí,19/08/2005,2005-08-19,Sí,
056,Sierra de Santa Catarina (ZSCE),ANP · Local,Zona Sujeta a Conservación Ecológica,"Tláhuac, Iztapalapa",21/08/2003,2003-08-21,220.55,Sí,19/08/2005,2005-08-19,Sí,
057,Tempiluli,ANP · Local,Zona de Protección Especial,Tláhuac,11/08/2011,2011-08-11,47.55,Sí,06/11/2023,2023-11-06,Sí,
058,Cerro de la Estrella (federal),ANP · Federal,Parque Nacional,Iztapalapa,24/08/1938,1938-08-24,1100.00,Sí,16/04/2007,2007-04-16,Sí,
059,Cumbres del Ajusco,ANP · Federal,Parque Nacional,Tlalpan,26/08/1936,1936-08-26,920.00,No,—,,Sí,
060,Desierto de los Leones,ANP · Federal,Parque Nacional,Cuajimalpa de Morelos,27/11/1917,1917-11-27,1529.00,Sí,22/05/2006,2006-05-22,Sí,
061,El Histórico Coyoacán,ANP · Federal,Parque Nacional,Coyoacán,26/09/1938,1938-09-26,39.76,No,—,,No,
062,El Tepeyac,ANP · Federal,Parque Nacional,Gustavo A. Madero (CDMX) / Tlalnepantla de Baz (EDOMEX),18/02/1937,1937-02-18,1500.00,No,—,,Sí,
063,Fuentes Brotantes de Tlalpan,ANP · Federal,Parque Nacional,Tlalpan,28/09/1936,1936-09-28,129.00,No,—,,No,
064,Insurgente Miguel Hidalgo y Costilla,ANP · Federal,Parque Nacional,Cuajimalpa de Morelos,18/09/1936,1936-09-18,525.05,Sí,21/04/2019,2019-04-21,Sí,
065,Lago Tláhuac-Xico,ANP · Federal,Área de Protección de Recursos Naturales,Tláhuac,08/01/2024,2024-01-08,3545.41,No,—,,Sí,
066,Lomas de Padierna,ANP · Federal,Parque Nacional,"La Magdalena Contreras, Álvaro Obregón, Tlalpan",22/04/1938,1938-04-22,1161.21,No,—,,Sí,
